bowtie -q --phred33-quals -n 2 -e 99999999 -l 25 -p 1 -a -m 200 -S /panfs/roc/galaxy/NEXTGEN/database/files/007/dataset_7225_files/ref /panfs/roc/galaxy/NEXTGEN/database/files/007/dataset_7248.dat | gzip > rsem_output.sam.gz

/website/galaxy-ng.msi.umn.edu/NEXTGEN/tool_dependencies/rsem/1.1.17/jjohnson/package_rsem_1_1_17/7d060ea51c6f/bin/rsem-parse-alignments /panfs/roc/galaxy/NEXTGEN/database/files/007/dataset_7225_files/ref rsem_output rsem_output s rsem_output.sam.gz -t 1 -tag XM
Done!

/website/galaxy-ng.msi.umn.edu/NEXTGEN/tool_dependencies/rsem/1.1.17/jjohnson/package_rsem_1_1_17/7d060ea51c6f/bin/rsem-build-read-index 32 1 0 rsem_output.temp/rsem_output_alignable.fq
Build Index rsem_output.temp/rsem_output_alignable.fq is Done!

/website/galaxy-ng.msi.umn.edu/NEXTGEN/tool_dependencies/rsem/1.1.17/jjohnson/package_rsem_1_1_17/7d060ea51c6f/bin/rsem-run-em /panfs/roc/galaxy/NEXTGEN/database/files/007/dataset_7225_files/ref 1 rsem_output rsem_output -p 1
Refs.loadRefs finished!
DAT 0 reads left!
Thread 0 : N = 2239, NHit = 6279
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 2239, bChange = 23.925859, totNum = 117
ROUND = 1575, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1576, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1577, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1578, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1579, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1580, SUM = 2239, bChange = 0.003890, totNum = 1
ROUND = 1581, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1582, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1583, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1584, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1585, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1586, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1587, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1588, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1589, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1590, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1591, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1592, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1593, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1594, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1595, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1596, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1597, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1598, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1599, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1600, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1601, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1602, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1603, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1604, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1605, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1606, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1607, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1608, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1609, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1610, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1611, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1612, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1613, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1614, SUM = 2239, bChange = 0.003891, totNum = 1
ROUND = 1615, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1616, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1617, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1618, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1619, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1620, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1621, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1622, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1623, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1624, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1625, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1626, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1627, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1628, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1629, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1630, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1631, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1632, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1633, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1634, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1635, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1636, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1637, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1638, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1639, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1640, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1641, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1642, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1643, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1644, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1645, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1646, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1647, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1648, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1649, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1650, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1651, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1652, SUM = 2239, bChange = 0.003892, totNum = 1
ROUND = 1653, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1654, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1655, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1656, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1657, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1658, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1659, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1660, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1661, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1662, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1663, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1664, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1665, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1666, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1667, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1668, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1669, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1670, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1671, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1672, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1673, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1674, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1675, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1676, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1677, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1678, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1679, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1680, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1681, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1682, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1683, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1684, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1685, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1686, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1687, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1688, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1689, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1690, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1691, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1692, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1693, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1694, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1695, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1696, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1697, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1698, SUM = 2239, bChange = 0.003893, totNum = 1
ROUND = 1699, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1700, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1701, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1702, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1703, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1704, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1705, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1706, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1707, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1708, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1709, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1710, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1711, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1712, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1713, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1714, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1715, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1716, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1717, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1718, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1719, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1720, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1721, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1722, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1723, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1724, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1725, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1726, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1727, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1728, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1729, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1730, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1731, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1732, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1733, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1734, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1735, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1736, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1737, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1738, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1739, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1740, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1741, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1742, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1743, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1744, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1745, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1746, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1747, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1748, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1749, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1750, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1751, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1752, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1753, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1754, SUM = 2239, bChange = 0.003894, totNum = 1
ROUND = 1755, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1756, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1757, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1758, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1759, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1760, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1761, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1762, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1763, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1764, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1765, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1766, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1767, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1768, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1769, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1770, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1771, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1772, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1773, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1774, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1775, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1776, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1777, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1778, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1779, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1780, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1781, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1782, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1783, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1784, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1785, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1786, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1787, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1788, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1789, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1790, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1791, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1792, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1793, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1794, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1795, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1796, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1797, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1798, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1799, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1800, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1801, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1802, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1803, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1804, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1805, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1806, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1807, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1808, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1809, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1810, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1811, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1812, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1813, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1814, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1815, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1816, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1817, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1818, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1819, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1820, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1821, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1822, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1823, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1824, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1825, SUM = 2239, bChange = 0.003895, totNum = 1
ROUND = 1826, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1827, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1828, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1829, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1830, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1831, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1832, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1833, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1834, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1835, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1836, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1837, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1838, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1839, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1840, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1841, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1842, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1843, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1844, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1845, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1846, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1847, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1848, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1849, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1850, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1851, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1852, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1853, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1854, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1855, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1856, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1857, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1858, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1859, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1860, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1861, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1862, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1863, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1864, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1865, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1866, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1867, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1868, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1869, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1870, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1871, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1872, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1873, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1874, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1875, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1876, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1877, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1878, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1879, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1880, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1881, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1882, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1883, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1884, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1885, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1886, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1887, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1888, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1889, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1890, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1891, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1892, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1893, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1894, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1895, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1896, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1897, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1898, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1899, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1900, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1901, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1902, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1903, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1904, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1905, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1906, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1907, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1908, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1909, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1910, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1911, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1912, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1913, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1914, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1915, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1916, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1917, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1918, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1919, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1920, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1921, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1922, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1923, SUM = 2239, bChange = 0.003896, totNum = 1
ROUND = 1924, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1925, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1926, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1927, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1928, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1929, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1930, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1931, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1932, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1933, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1934, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1935, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1936, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1937, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1938, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1939, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1940, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1941, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1942, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1943, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1944, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1945, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1946, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1947, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1948, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1949, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1950, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1951, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1952, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1953, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1954, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1955, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1956, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1957, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1958, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1959, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1960, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1961, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1962, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1963, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1964, SUM = 2239, bChange = 0.003897, totNum = 1
ROUND = 1965, SUM = 2239, bChange = 0.003897, totNum = 1
